"SRR3725585_sorted"	"SRR3725586_sorted"	"SRR3725587_sorted"	"SRR3725588_sorted"	"SRR3725589_sorted"	"SRR3725590_sorted"	"SRR3725591_sorted"	"SRR3725592_sorted"	"SRR3725593_sorted"	"SRR3725594_sorted"	"SRR3725595_sorted"	"SRR3725596_sorted"	"SRR3725597_sorted"	"SRR3725598_sorted"	"SRR3725599_sorted"
"putative_sRNA:m2031_2292"	64	59	62	272	235	272	188	128	194	114	150	183	141	138	196
"putative_sRNA:m7614_8195"	1317	1320	1123	843	724	810	610	466	526	471	590	536	403	486	591
"putative_sRNA:p17640_17922"	74	90	67	331	323	312	369	307	366	386	471	397	381	430	450
"putative_sRNA:p24688_25270"	929	985	828	285	261	273	284	254	272	235	302	255	211	236	166
"putative_sRNA:m29760_30173"	456	462	469	252	201	224	201	165	161	170	208	177	147	159	173
"putative_sRNA:m31529_31946"	479	525	456	576	472	505	441	307	383	327	412	435	305	375	492
"putative_sRNA:m45120_45636"	871	980	830	272	228	236	173	138	131	138	175	167	149	162	197
"putative_sRNA:p50564_51530"	12245	12616	10334	5612	5027	5504	4794	3700	4474	4616	5662	5869	5208	6027	6840
"putative_sRNA:p51980_52562"	1118	1120	901	504	477	498	505	337	430	427	498	497	436	490	614
"putative_sRNA:p68378_68557"	1013	1003	800	378	388	378	391	319	348	314	381	400	342	352	477
"putative_sRNA:p72678_72805"	248	251	198	56	43	51	44	35	35	25	41	42	30	26	33
"putative_sRNA:m79031_79298"	275	281	244	275	324	314	587	415	513	602	747	749	670	745	614
"putative_sRNA:m80029_80351"	333	308	287	395	349	373	345	253	318	298	329	396	296	279	273
"putative_sRNA:p103803_104684"	111	127	80	96	111	111	105	70	92	59	79	66	53	37	78
"putative_sRNA:m109674_110061"	1091	1182	1080	229	217	236	186	154	177	99	135	141	89	96	93
"putative_sRNA:m110132_110564"	549	553	436	624	650	651	1037	776	922	873	1080	1086	1004	1221	1205
"putative_sRNA:m122707_123200"	858	874	761	481	431	491	428	302	419	361	443	454	335	361	470
"putative_sRNA:m137408_137675"	92	83	88	92	82	85	120	74	99	82	93	117	109	106	130
"putative_sRNA:p139715_140450"	180	198	165	630	575	642	657	486	616	431	564	551	403	445	464
"putative_sRNA:m155629_155841"	322	345	270	143	133	147	136	101	101	90	90	107	67	61	106
"putative_sRNA:m202452_202816"	407	390	318	830	739	883	764	549	688	661	704	649	501	608	659
"putative_sRNA:p210646_210833"	334	361	310	64	53	73	63	54	41	45	78	35	37	23	26
"putative_sRNA:p211044_211740"	961	921	837	279	264	273	375	226	301	276	364	323	221	179	255
"putative_sRNA:p235153_235515"	539	562	505	108	98	94	61	54	49	40	48	45	28	36	31
