"SRR1917694_sorted"	"SRR1917695_sorted"	"SRR1917696_sorted"	"SRR1917697_sorted"	"SRR1917698_sorted"	"SRR1917699_sorted"	"SRR1917700_sorted"	"SRR1917701_sorted"	"SRR1917702_sorted"	"SRR1917703_sorted"	"SRR1917704_sorted"	"SRR1917705_sorted"	"SRR1917706_sorted"	"SRR1917707_sorted"	"SRR1917708_sorted"	"SRR1917709_sorted"	"SRR1917710_sorted"	"SRR1917711_sorted"	"SRR1917712_sorted"	"SRR1917713_sorted"	"SRR1917714_sorted"	"SRR1917715_sorted"
"putative_sRNA:m2031_2292"	268	235	349	346	407	239	902	518	333	785	550	128	85	684	904	785	354	490	483	737	259	258
"putative_sRNA:m7614_8195"	409	285	600	1103	1580	1170	1254	674	399	1781	1497	540	196	1202	1328	1304	634	568	1665	2279	411	252
"putative_sRNA:p17640_17922"	56	23	37	180	229	166	226	187	111	708	484	281	12	104	122	77	55	66	467	764	50	20
"putative_sRNA:p24688_25270"	132	86	114	414	495	370	739	327	243	915	511	220	96	532	444	1133	600	707	436	682	115	106
"putative_sRNA:m29760_30173"	93	75	103	180	315	222	385	227	121	363	271	84	51	311	340	355	175	178	315	443	179	126
"putative_sRNA:m31529_31946"	246	167	303	389	563	443	717	399	188	1090	802	159	30	264	277	290	113	153	719	1331	201	158
"putative_sRNA:m45120_45636"	46	86	150	127	188	204	194	74	50	201	168	44	13	136	122	538	234	209	216	359	98	109
"putative_sRNA:p50564_51530"	10822	4317	7215	18727	20818	16050	47939	23408	13924	19456	12657	5754	3718	24833	21881	25283	11656	12165	11983	21260	7088	6342
"putative_sRNA:p51980_52562"	336	254	361	1626	2070	1787	1533	841	487	2065	1241	525	275	1506	1793	2139	1069	1207	953	1683	1125	852
"putative_sRNA:p68378_68557"	487	430	539	826	1312	1028	1522	805	537	1626	1151	535	160	706	1056	1217	659	461	1253	2070	357	318
"putative_sRNA:p72678_72805"	16	5	18	53	39	35	54	40	9	41	58	18	12	36	33	65	22	22	15	46	25	28
"putative_sRNA:m79031_79298"	832	491	705	1483	1199	787	2393	1797	1156	3191	2131	572	182	999	477	1061	458	907	2042	3534	1487	1076
"putative_sRNA:m80029_80351"	148	87	104	354	489	350	680	366	246	832	578	199	42	357	293	297	140	180	340	545	107	83
"putative_sRNA:p103803_104684"	983	947	1163	586	747	628	1739	748	592	739	443	222	69	364	624	553	260	174	423	620	154	126
"putative_sRNA:m109674_110061"	42	54	59	20	29	36	45	23	29	78	66	13	5	28	14	91	46	77	41	60	42	39
"putative_sRNA:m110132_110564"	1618	1581	2393	4699	4942	3254	9355	4167	2079	6570	4608	1411	208	1835	1320	1100	577	535	3901	3515	1925	1345
"putative_sRNA:m122707_123200"	133	55	106	339	560	412	615	299	178	943	607	257	36	377	349	379	187	204	422	573	83	65
"putative_sRNA:m137408_137675"	71	50	101	168	256	252	227	101	66	250	227	51	39	370	291	178	73	106	155	218	101	83
"putative_sRNA:p139715_140450"	286	144	273	836	846	708	1574	1017	556	1169	904	437	114	635	426	460	269	417	916	1567	1089	700
"putative_sRNA:m155629_155841"	38	25	58	121	116	95	170	70	44	178	135	42	20	159	95	199	90	115	101	202	105	113
"putative_sRNA:m202452_202816"	170	89	154	373	369	263	687	324	199	858	591	185	116	602	579	413	194	259	619	981	146	145
"putative_sRNA:p210646_210833"	32	41	60	11	15	8	19	15	10	52	49	6	0	23	16	20	13	14	25	17	17	5
"putative_sRNA:p211044_211740"	296	158	285	676	620	446	949	560	317	1166	750	355	101	420	333	222	142	148	792	1260	301	230
"putative_sRNA:p235153_235515"	49	74	105	45	56	48	93	49	19	133	102	48	19	49	48	91	59	56	96	134	77	46
"putative_sRNA:m236621_236681"	311	165	303	689	934	820	1321	669	353	1473	1113	320	110	649	584	527	246	287	544	1076	234	224
"putative_sRNA:p241929_242193"	141	75	111	559	736	596	470	336	188	1547	1067	507	52	324	257	346	162	207	1126	1980	64	46
"putative_sRNA:p244633_245207"	374	145	270	848	1181	954	1499	743	388	1468	1023	478	195	916	787	1727	965	1218	662	1186	194	143
"putative_sRNA:p247283_248010"	691	407	635	1862	2198	1513	2557	1311	772	2830	2040	891	423	2463	2435	3305	1620	1839	2303	3732	662	615
"putative_sRNA:p254874_255691"	193	136	215	377	413	333	650	405	201	954	727	232	78	404	337	438	189	223	467	793	274	290
"putative_sRNA:p267875_268175"	40	18	58	116	140	112	168	81	44	223	134	44	13	117	153	115	27	41	162	277	64	34
"putative_sRNA:p284128_284954"	554	310	506	1408	1453	1294	2636	1192	746	2613	1506	607	200	1241	1827	1501	842	752	1104	1577	236	210
"putative_sRNA:p285209_285683"	595	370	659	1456	1737	1523	3090	1467	998	2080	1453	721	248	1318	1877	890	475	407	1214	1613	406	291
"putative_sRNA:p298931_299159"	182	146	240	582	952	691	1033	500	330	628	407	106	84	623	806	563	248	315	425	606	337	253
"putative_sRNA:m304007_304498"	58	81	78	67	41	45	52	49	31	67	36	15	4	44	27	49	30	67	40	109	123	87
"putative_sRNA:p308921_309616"	338	204	315	842	1281	1097	1493	726	470	2170	1636	735	175	987	1471	1459	788	840	1107	1964	170	133
"putative_sRNA:p323034_323192"	24	1	17	51	78	62	80	41	24	130	100	42	6	58	99	108	58	33	76	105	14	15
"putative_sRNA:p323331_323664"	133	59	102	410	349	291	685	325	132	833	686	226	43	386	334	523	293	347	417	649	127	107
"putative_sRNA:p329124_329670"	178	200	265	296	370	321	467	245	154	445	325	126	39	315	388	324	186	192	355	612	258	251
"putative_sRNA:p337128_337803"	63	38	86	200	326	235	247	142	57	325	305	131	77	464	414	574	341	302	138	353	27	22
