"SRR5689224_sorted"	"SRR5689225_sorted"	"SRR5689226_sorted"	"SRR5689227_sorted"	"SRR5689228_sorted"	"SRR5689229_sorted"	"SRR5689230_sorted"	"SRR5689231_sorted"	"SRR5689232_sorted"	"SRR5689233_sorted"	"SRR5689234_sorted"	"SRR5689235_sorted"
"putative_sRNA:m2031_2292"	283	246	792	942	608	77	288	153	1813	1219	49	350
"putative_sRNA:m7614_8195"	1432	1371	1262	1592	1225	463	462	278	1130	889	635	2161
"putative_sRNA:p17640_17922"	1440	1494	630	758	934	488	727	516	666	668	630	443
"putative_sRNA:p24688_25270"	347	451	218	313	1026	322	214	97	43	80	417	990
"putative_sRNA:m29760_30173"	376	439	686	902	1836	706	422	293	346	380	535	565
"putative_sRNA:m31529_31946"	842	869	376	535	990	300	761	856	521	420	280	597
"putative_sRNA:m45120_45636"	451	494	1551	1764	1107	503	528	522	1686	1276	444	1175
"putative_sRNA:p50564_51530"	12564	11509	3490	4246	17032	9635	6542	4335	7038	9202	9830	18833
"putative_sRNA:p51980_52562"	1095	1010	582	809	3956	1898	437	260	304	302	3286	2583
"putative_sRNA:p68378_68557"	1782	1605	2763	3403	4290	1331	2460	2147	3295	2812	1813	4750
"putative_sRNA:p72678_72805"	42	22	50	59	130	46	8	4	13	16	38	99
"putative_sRNA:m79031_79298"	1171	1083	100	127	2736	1291	834	588	87	123	1618	926
"putative_sRNA:m80029_80351"	709	749	426	658	893	327	382	302	213	376	253	741
"putative_sRNA:p103803_104684"	209	210	935	1188	627	564	128	137	164	199	2642	2600
"putative_sRNA:m109674_110061"	249	277	5718	7420	2174	676	85	51	128	174	932	902
"putative_sRNA:m110132_110564"	2327	2128	1208	1656	3353	1992	603	392	550	373	1999	486
"putative_sRNA:m122707_123200"	900	913	747	1021	1344	617	278	174	195	348	737	1019
"putative_sRNA:m137408_137675"	148	143	56	50	815	271	51	59	18	38	86	85
"putative_sRNA:p139715_140450"	453	430	257	394	3210	547	553	469	107	240	417	347
"putative_sRNA:m155629_155841"	85	76	59	94	328	112	97	62	97	90	62	181
"putative_sRNA:m202452_202816"	692	644	1376	1864	702	193	213	120	75	161	183	417
"putative_sRNA:p210646_210833"	17	14	69	111	127	59	10	7	6	10	52	98
"putative_sRNA:p211044_211740"	415	374	564	882	1288	492	234	131	237	194	673	1237
"putative_sRNA:p235153_235515"	111	102	830	1136	1210	1147	53	54	76	94	316	717
"putative_sRNA:m236621_236681"	365	406	281	387	647	149	161	106	214	202	127	248
"putative_sRNA:p241929_242193"	850	822	218	299	657	173	288	222	43	71	265	366
"putative_sRNA:p244633_245207"	928	1234	592	863	2208	849	655	383	262	301	724	834
"putative_sRNA:p247283_248010"	1662	1576	843	1009	3436	1546	577	429	306	369	881	1127
"putative_sRNA:p254874_255691"	697	605	1056	1457	3028	734	253	189	1202	869	606	974
"putative_sRNA:p267875_268175"	226	183	802	1037	608	691	71	70	126	166	375	398
"putative_sRNA:p284128_284954"	1707	1750	1497	1853	2081	956	1268	910	506	1011	1038	517
"putative_sRNA:p285209_285683"	995	864	366	539	763	267	461	297	200	344	334	256
"putative_sRNA:p298931_299159"	717	696	510	568	671	102	501	398	366	433	115	282
"putative_sRNA:m304007_304498"	44	39	235	368	535	866	57	61	15	30	185	311
"putative_sRNA:p308921_309616"	2613	2401	1573	2085	4171	1398	1311	752	323	808	1040	2106
"putative_sRNA:p323034_323192"	330	377	186	199	611	175	133	80	168	162	172	338
"putative_sRNA:p323331_323664"	496	480	197	208	1139	537	162	80	132	176	331	496
"putative_sRNA:p329124_329670"	247	226	904	1149	771	248	164	184	369	249	247	353
"putative_sRNA:p337128_337803"	235	310	1310	2129	308	108	296	122	154	205	103	183
"putative_sRNA:p338567_339008"	33	31	1071	1543	67	13	22	8	7	40	34	50
"putative_sRNA:m341543_342006"	1105	1288	611	782	831	234	1468	1366	204	257	165	362
"putative_sRNA:m345539_345927"	460	443	257	361	1005	521	133	90	302	338	182	218
"putative_sRNA:p357614_357929"	181	176	274	343	385	713	93	65	33	47	112	248
"putative_sRNA:p372946_373233"	187	218	194	250	750	176	217	198	51	71	158	733
"putative_sRNA:p395354_395577"	98	82	975	1499	158	78	29	24	16	43	602	664
"putative_sRNA:m401034_401607"	434	441	254	326	628	172	326	277	1095	636	138	233
"putative_sRNA:m413013_413511"	695	788	34	36	217	39	312	212	13	30	22	75
"putative_sRNA:m417768_418096"	139	110	140	187	440	148	41	35	19	17	199	306
"putative_sRNA:m418468_418870"	624	477	124	163	673	430	74	62	27	31	273	823
"putative_sRNA:m419487_419766"	361	309	377	433	622	364	214	149	94	218	254	162
"putative_sRNA:p434969_435474"	1271	1332	333	549	1039	222	649	487	350	374	177	236
"putative_sRNA:p456270_456645"	830	880	90	105	389	69	380	332	56	131	61	155
"putative_sRNA:p457026_457420"	1282	1219	171	174	1233	274	770	506	118	135	297	688
"putative_sRNA:p458932_459384"	278	299	106	119	285	116	48	29	60	31	116	469
"putative_sRNA:p459736_460159"	589	587	56	90	235	125	68	53	61	73	109	666
"putative_sRNA:m484594_485084"	626	646	419	570	1401	460	519	408	204	245	325	317
"putative_sRNA:p498521_498750"	380	414	90	107	944	175	415	228	123	139	200	211
"putative_sRNA:p526156_526571"	189	222	90	124	511	154	90	64	39	52	126	266
"putative_sRNA:p530533_530826"	1907	1664	706	907	3003	1364	587	300	234	395	1285	1154
"putative_sRNA:p536576_536815"	288	312	107	129	785	354	133	77	37	79	212	212
"putative_sRNA:p540241_540534"	294	286	94	118	561	488	248	231	41	71	121	269
"putative_sRNA:p549122_549432"	91	145	306	419	688	431	74	63	79	47	189	402
"putative_sRNA:m551368_552188"	1306	1152	433	513	1762	705	453	291	422	351	657	585
"putative_sRNA:m591929_592267"	474	498	371	490	1495	558	453	340	321	383	579	1070
"putative_sRNA:m600969_601320"	366	342	168	219	841	276	170	116	90	108	213	292
"putative_sRNA:m610454_611057"	903	868	554	685	5219	2310	558	375	121	171	1465	1109
"putative_sRNA:m629862_629974"	434	428	2481	3514	578	195	219	163	101	195	162	274
"putative_sRNA:m631165_631941"	3286	2795	35413	48663	9928	3679	2928	1791	3287	4182	4031	5878
"putative_sRNA:m665751_665817"	434	415	185	250	5657	1517	2036	1091	131	114	231	432
"putative_sRNA:p666595_666820"	199	182	107	129	305	97	125	78	68	69	90	220
"putative_sRNA:m690797_691079"	10	5	503	750	63	23	6	5	24	9	21	69
"putative_sRNA:m701116_701328"	637	724	114	125	693	180	464	352	91	108	329	536
"putative_sRNA:p704213_704463"	140	137	868	1318	523	242	86	68	137	99	157	316
"putative_sRNA:p728405_729199"	184	200	1340	1847	789	694	201	178	190	252	379	404
"putative_sRNA:m732220_732623"	129	109	278	315	899	506	77	47	16	16	1045	1493
"putative_sRNA:p740061_740410"	834	771	88	110	803	227	249	213	57	85	180	262
"putative_sRNA:p767366_768899"	3844	3818	1528	2202	1557	399	875	855	381	550	592	1149
"putative_sRNA:m767396_767540"	344	360	133	129	345	117	67	59	35	50	71	115
"putative_sRNA:p781357_781506"	1927	1925	737	871	2484	1539	575	499	274	237	1154	2444
"putative_sRNA:p789579_790327"	538	514	1231	1574	3227	1049	512	400	523	543	940	2291
"putative_sRNA:p820277_820763"	515	464	293	413	1402	528	251	136	125	223	385	461
"putative_sRNA:m831952_832158"	11	10	39	64	93	37	11	9	9	11	27	65
"putative_sRNA:p850683_851474"	2094	2189	979	1221	3045	1171	1747	1294	566	623	903	1845
"putative_sRNA:m852354_852670"	278	285	418	424	825	238	192	158	115	191	177	279
"putative_sRNA:m871732_872090"	308	227	964	1368	842	278	147	88	719	365	239	395
"putative_sRNA:m881907_882387"	2746	3208	1405	1692	1809	320	3914	3255	1365	1524	380	640
"putative_sRNA:p885962_886383"	443	378	259	369	682	147	281	152	188	185	135	247
"putative_sRNA:m903930_904098"	255	299	678	832	1351	676	203	206	169	236	414	400
"putative_sRNA:m912090_912513"	156	121	513	809	465	166	109	85	40	50	203	417
"putative_sRNA:p918837_919248"	137	120	232	324	965	514	77	53	68	57	277	607
"putative_sRNA:p924388_924615"	1659	1841	744	988	2811	628	801	598	375	536	600	925
